9.160335540771484375e+00
9.073128700256347656e+00
9.307001113891601562e+00
9.183115959167480469e+00
1.009265804290771484e+01
8.922748565673828125e+00
9.432497024536132812e+00
8.743227958679199219e+00
8.657112121582031250e+00
8.826736450195312500e+00
8.430958747863769531e+00
8.770216941833496094e+00
8.541007041931152344e+00
8.721573829650878906e+00
9.226817131042480469e+00
9.311061859130859375e+00
9.174178123474121094e+00
8.707583427429199219e+00
8.881005287170410156e+00
8.973608016967773438e+00
9.058804512023925781e+00
9.056597709655761719e+00
9.777093887329101562e+00
9.120950698852539062e+00
8.731649398803710938e+00
9.366580009460449219e+00
8.384653091430664062e+00
8.367195129394531250e+00
9.229452133178710938e+00
9.380995750427246094e+00
9.371804237365722656e+00
9.287279129028320312e+00
9.030024528503417969e+00
9.545751571655273438e+00
9.102163314819335938e+00
8.732624053955078125e+00
9.160681724548339844e+00
8.719151496887207031e+00
9.616054534912109375e+00
9.314232826232910156e+00
9.319355010986328125e+00
8.421495437622070312e+00
8.063108444213867188e+00
8.368362426757812500e+00
9.452824592590332031e+00
8.604692459106445312e+00
9.634304046630859375e+00
9.024176597595214844e+00
8.986645698547363281e+00
8.691854476928710938e+00
8.714223861694335938e+00
9.772935867309570312e+00
8.979654312133789062e+00
8.977948188781738281e+00
9.271578788757324219e+00
8.023696899414062500e+00
8.599115371704101562e+00
8.579295158386230469e+00
8.801303863525390625e+00
9.498833656311035156e+00
8.956130981445312500e+00
8.729849815368652344e+00
9.312203407287597656e+00
8.876598358154296875e+00
9.177202224731445312e+00
8.766799926757812500e+00
9.452280998229980469e+00
8.883240699768066406e+00
9.192325592041015625e+00
9.028494834899902344e+00
8.286070823669433594e+00
8.664178848266601562e+00
9.076391220092773438e+00
9.884439468383789062e+00
8.970239639282226562e+00
9.287065505981445312e+00
8.343704223632812500e+00
8.860744476318359375e+00
9.806037902832031250e+00
9.678725242614746094e+00
8.089176177978515625e+00
9.066580772399902344e+00
8.636907577514648438e+00
9.787281036376953125e+00
9.620495796203613281e+00
8.796110153198242188e+00
8.762816429138183594e+00
9.113699913024902344e+00
8.332557678222656250e+00
8.428586006164550781e+00
8.777010917663574219e+00
7.968005180358886719e+00
8.912091255187988281e+00
8.430663108825683594e+00
9.283020019531250000e+00
9.743522644042968750e+00
9.267907142639160156e+00
9.614883422851562500e+00
8.485066413879394531e+00
8.712191581726074219e+00
8.347227096557617188e+00
8.579233169555664062e+00
8.802360534667968750e+00
9.868677139282226562e+00
8.395877838134765625e+00
7.902222156524658203e+00
8.927286148071289062e+00
9.024782180786132812e+00
9.696324348449707031e+00
8.322501182556152344e+00
9.073748588562011719e+00
8.838353157043457031e+00
8.111537933349609375e+00
8.924771308898925781e+00
8.251238822937011719e+00
8.269851684570312500e+00
9.087737083435058594e+00
9.219315528869628906e+00
8.657208442687988281e+00
